F1;F2;F3;F4
514;606;551;540
541;574;549;550
528;537;560;562
493;569;587;521
527;583;529;521
537;613;531;542
562;575;554;549
567;544;557;583
513;566;579;526
536;576;524;512
538;605;504;530
545;604;532;534
574;555;532;566
519;579;560;534
520;578;543;512
540;597;504;555
539;606;538;568
578;558;540;611
540;575;574;558
541;579;557;523
555;589;511;556
539;594;532;550
574;549;544;565
537;552;570;570
518;571;565;528
548;575;506;548
538;594;541;552
582;546;548;570
562;524;563;570
527;550;560;512
550;544;516;533
561;573;537;553
585;545;555;564
561;511;558;566
530;533;569;506
567;542;517;510
560;586;520;532
591;557;529;536
571;531;547;550
512;568;574;508
546;573;522;498
565;611;504;518
593;601;523;523
599;549;524;555
540;586;559;524
558;591;521;498
578;619;497;515
584;610;527;523
606;534;544;560
554;566;574;541
546;566;533;513
558;575;518;541
561;577;547;537
584;514;537;557
532;528;563;539
525;561;537;498
543;569;492;527
554;565;523;536
578;509;518;537
543;535;552;542
510;557;549;502
526;562;489;528
544;603;507;543
572;568;517;558
545;555;531;561
504;564;530;503
536;564;463;515
546;602;481;527
587;562;502;538
570;544;520;548
538;572;533;495
564;560;483;496
566;604;476;516
596;577;487;526
589;541;489;536
532;582;510;494
557;574;463;490
576;611;443;513
596;615;454;502
604;569;447;538
546;588;491;503
571;602;457;487
568;617;442;517
571;598;463;524
594;555;460;549
553;580;499;519
547;572;486;498
564;589;446;529
547;609;481;522
567;550;482;539
516;566;530;527
495;580;504;498
491;587;455;530
486;626;489;523
501;576;503;546
474;559;510;529
449;583;501;490
481;605;447;518
460;644;453;520
495;587;454;542
468;571;480;539
441;606;489;485
470;609;433;498
472;640;454;511
508;586;443;514
487;545;463;520
449;569;491;454
471;584;439;473
483;606;439;501
503;570;466;506
503;530;481;512
464;560;524;467
498;566;466;472
497;595;448;509
519;581;483;504
530;522;481;534
491;557;511;505
504;571;473;484
522;576;447;515
525;595;471;516
547;532;479;532
495;549;506;501
512;566;472;465
528;574;426;493
536;598;454;511
566;566;469;530
508;582;498;507
500;608;481;468
531;622;416;497
540;646;443;510
561;591;455;529
516;599;492;537
494;615;499;490
520;619;441;508
519;659;464;517
557;628;471;531
544;610;481;533
503;630;487;479
529;629;435;495
526;660;456;491
553;632;476;497
544;597;474;508
496;633;497;472
522;629;446;488
537;655;449;509
552;629;471;499
540;581;466;514
489;604;498;482
522;598;453;463
521;611;445;471
527;605;449;472
526;547;459;515
464;581;489;486
487;578;462;480
510;611;431;503
507;641;462;496
518;557;461;526
483;543;492;505
481;559;466;473
514;598;421;500
513;611;452;486
524;561;466;522
470;585;502;496
458;603;502;453
481;611;458;475
477;651;509;485
521;600;529;517
483;594;543;513
459;623;547;459
485;638;486;487
485;664;495;507
524;617;496;496
510;593;504;502
460;617;508;454
487;611;458;480
499;639;473;506
529;606;484;519
513;571;491;543
470;586;506;507
499;602;455;504
504;632;441;506
533;597;458;498
529;565;462;516
473;598;501;484
512;592;461;478
516;621;448;507
531;611;486;492
546;572;487;517
496;602;513;492
508;613;492;463
513;625;455;493
523;639;477;500
536;579;469;500
491;593;504;477
491;609;482;448
506;625;441;469
511;637;475;459
528;576;481;484
484;582;518;470
471;599;505;411
487;611;447;433
493;635;471;433
528;565;493;448
503;546;496;470
475;581;491;423
498;572;435;443
491;590;457;469
510;521;471;488
503;469;493;502
462;495;511;458
480;484;465;471
480;479;472;493
511;414;490;496
495;370;482;515
445;391;505;467
477;391;471;472
484;409;476;477
500;396;503;487
516;338;501;516
469;370;543;476
486;369;505;468
498;384;483;486
514;384;510;496
527;308;505;528
466;336;541;497
473;345;517;460
486;361;476;467
505;371;486;474
546;304;497;496
513;313;520;472
512;319;498;423
528;343;456;453
537;380;492;464
581;336;494;500
535;362;513;500
505;389;503;454
534;404;448;485
527;440;475;499
564;406;491;523
521;394;516;534
484;420;528;493
518;438;478;514
500;491;501;527
530;462;500;529
520;430;516;545
473;465;527;497
512;478;462;512
517;511;458;522
539;474;467;530
536;441;473;554
495;478;491;519
518;483;436;516
535;508;430;538
569;504;452;543
571;466;444;567
513;496;476;524
544;505;431;493
548;527;398;512
558;543;421;503
567;488;423;528
508;512;450;508
516;527;424;480
545;542;387;506
544;567;408;504
570;520;411;533
531;522;438;512
519;551;412;463
532;566;377;496
539;602;402;512
578;555;411;515
522;535;420;512
499;560;419;474
535;559;372;500
529;583;409;513
558;533;409;526
534;510;433;537
498;549;459;486
530;553;403;489
542;594;421;511
574;559;425;526
550;524;439;555
505;559;472;516
542;569;428;519
552;597;428;549
567;564;454;567
565;508;453;594
508;547;479;525
542;549;433;520
556;580;415;526
560;575;450;536
555;516;452;572
505;539;475;527
524;551;450;506
535;575;434;533
533;574;465;527
549;515;464;568
498;524;504;546
492;540;483;525
520;556;442;547
506;572;475;557
529;520;484;575
479;524;511;535
467;544;499;497
504;554;444;526
511;583;469;525
546;531;478;552
501;507;497;546
497;534;492;501
515;525;431;533
505;564;454;536
531;528;469;544
477;504;497;545
425;537;505;501
444;548;447;509
404;597;464;520
398;563;486;533
372;526;499;531
320;566;512;479
330;582;452;482
337;608;455;505
357;579;484;508
329;522;479;544
279;541;507;502
309;536;475;506
310;559;456;521
316;563;484;510
332;501;482;534
273;529;516;494
287;547;474;479
288;553;444;499
301;557;477;495
326;498;475;535
302;522;519;500
314;533;500;484
334;551;448;502
347;580;481;509
383;517;482;549
347;507;514;531
338;526;506;492
378;530;455;521
390;550;488;529
421;502;487;552
393;501;506;540
372;527;515;489
398;525;466;513
412;563;488;510
452;526;484;521
432;495;500;536
402;525;513;488
452;541;471;492
470;560;484;497
483;533;496;517
472;494;504;530
425;521;536;487
452;526;485;503
444;540;469;525
460;532;503;527
456;474;506;547
408;488;541;512
415;484;490;496
433;524;471;517
456;519;502;509
457;477;515;536
406;500;538;500
420;512;524;471
443;533;460;502
452;546;487;487
476;487;498;522
429;510;537;495
437;510;524;463
473;525;459;495
488;561;486;506
528;514;480;525
472;505;483;526
461;530;474;479
484;543;397;494
498;573;407;502
525;510;412;526
500;495;425;514
472;533;421;457
502;551;358;487
495;586;362;510
522;549;369;517
506;511;377;537
470;550;391;491
495;541;338;503
489;561;327;521
519;535;350;519
496;481;355;529
455;518;388;492
493;499;339;488
494;544;329;502
524;541;364;513
531;474;371;540
484;502;407;500
494;509;376;480
512;538;349;479
514;550;377;478
534;498;385;495
492;501;426;460
500;504;390;457
513;527;353;485
517;543;412;493
536;477;430;519
491;493;473;496
490;510;467;461
510;527;430;497
510;552;474;505
545;491;475;535
504;487;492;517
493;518;495;477
523;520;431;490
524;533;451;485
556;500;463;503
519;473;465;489
497;508;482;458
519;507;429;487
518;537;449;512
555;504;469;528
533;473;473;544
490;511;514;510
507;519;471;533
510;564;475;550
538;545;505;552
534;497;514;549
485;541;547;499
514;525;491;501
535;546;479;499
527;540;514;494
538;480;511;514
486;521;548;467
500;538;513;446
508;549;481;469
523;526;507;475
543;462;503;506
491;487;537;470
501;487;514;439
530;493;482;460
536;506;534;468
562;455;541;496
516;451;547;466
511;466;545;428
529;477;499;462
528;511;525;469
569;463;534;498
533;450;552;501
507;483;564;462
524;483;499;479
521;530;525;485
548;497;531;495
520;484;541;487
491;510;555;444
527;510;504;463
530;532;532;467
549;499;549;479
549;459;554;482
511;491;586;431
532;486;532;449
535;519;533;463
566;514;551;469
558;459;543;500
487;483;580;429
522;503;543;441
537;534;525;475
537;539;546;479
550;472;548;509
510;503;583;456
520;512;537;442
535;518;502;470
551;533;537;457
566;486;531;488
508;502;552;465
483;502;544;429
507;515;523;473
509;536;543;483
544;474;550;506
505;471;576;493
480;500;566;452
490;516;515;481
493;550;537;497
523;503;547;508
491;487;569;508
463;513;586;475
490;509;536;508
501;533;557;510
525;493;555;532
502;465;564;540
468;505;580;486
496;509;518;511
507;533;530;518
519;518;554;523
507;476;554;545
458;515;579;490
488;529;526;491
491;552;532;507
510;545;557;514
532;492;545;533
500;512;585;500
546;525;540;482
544;558;513;511
564;547;544;507
584;486;530;541
533;500;562;498
545;504;538;474
553;524;512;501
543;533;530;507
546;477;529;530
487;499;549;505
486;531;530;474
492;544;489;500
486;555;513;516
510;496;517;545
470;482;540;539
462;505;529;495
495;507;478;507
501;545;496;517
530;508;501;526
491;489;521;522
471;517;531;473
497;520;482;505
507;551;504;500
546;523;520;508
521;482;524;508
489;524;545;462
506;528;487;506
509;565;496;518
536;559;521;510
536;514;531;532
503;539;562;478
518;536;522;492
521;550;508;508
540;546;530;505
554;476;544;545
507;505;555;505
517;508;479;486
529;527;454;509
555;529;493;508
568;463;495;545
508;469;538;514
531;488;514;481
538;508;479;507
544;532;518;512
563;476;518;548
516;481;544;513
516;513;537;478
544;520;475;518
541;536;497;524
569;490;500;548
529;477;541;531
499;503;533;483
523;499;473;508
526;544;508;510
566;504;514;535
539;483;529;529
495;515;553;494
530;503;490;521
533;541;497;520
560;522;513;532
544;475;521;549
505;517;544;494
528;536;488;512
532;550;491;514
555;545;516;518
566;500;533;548
516;532;563;501
542;544;508;497
554;569;490;521
566;559;519;521
572;487;530;551
521;511;569;515
548;524;528;506
548;530;505;526
554;527;539;519
582;475;538;546
541;484;558;496
541;501;537;477
543;516;496;502
556;536;513;498
576;495;528;531
523;491;548;507
517;515;525;475
548;513;481;504
563;546;509;509
587;507;522;541
512;492;547;528
497;517;551;479
529;524;487;495
535;545;503;493
577;505;505;516
543;473;528;520
502;501;541;462
523;499;492;472
523;523;497;499
556;508;521;510
539;475;530;528
504;509;544;470
519;480;487;476
530;506;490;496
570;508;493;505
563;466;505;521
503;510;539;491
